
running 941 tests
test exchange::tests::atomic_rate_limiter_latency_benchmark ... ignored, manual lock-free admission latency benchmark; run with --release --ignored
test exchange::tests::clob_health_keeps_raw_topic_and_usable_book_clocks_separate ... ok
test exchange::tests::dropping_private_lane_requests_feed_shutdown ... ok
test exchange::tests::market_mailbox_publish_latency_benchmark ... ignored, manual public-mailbox latency benchmark; run with --release --ignored
test exchange::tests::pongs_do_not_mask_a_topic_stall ... ok
test exchange::tests::adapter_mailbox_overwrites_oldest_replaceable_observation ... ok
test exchange::tests::public_market_publish_never_blocks_and_lifecycle_fails_closed ... ok
test exchange::tests::root_mailbox_disconnect_drains_and_idle_select_observes_later_publication ... ok
test exchange::tests::root_mailbox_retains_exact_ordered_event_at_deadline_and_isolates_receivers ... ok
test exchange::tests::root_mailbox_wakes_select_and_keeps_freshest_snapshot ... ok
test exchange::tests::rtds_text_heartbeat_uses_lowercase_ping_every_five_seconds ... ok
test exchange::tests::ws_health_keeps_transport_topic_and_btc_clocks_separate ... ok
test exchange::sim_v2::admission::tests::startup_capacity_and_line_limits_fail_instead_of_truncating ... ok
test recorder::protocol::tests::protocol_record_keeps_venue_and_recorder_identity_separate ... ok
test exchange::tests::private_lane_is_fifo_and_full_head_is_retained ... ok
test recorder::protocol_lane::wake_tests::recorder_coalesced_wakeup_cannot_strand_an_undrained_batch ... ok
test recorder::reader::tests::arrival_strict_cache_cannot_hit_a_legacy_source_filtered_entry ... ok
test recorder::protocol_lane::wake_tests::recorder_public_receive_preserves_ordered_and_latest_mailbox_semantics ... ok
test recorder::reader::tests::arrival_strict_instruments_obey_the_same_receive_cutoff ... ok
test recorder::reader::tests::arrival_strict_missing_receive_column_is_an_error_not_an_empty_stream ... ok
test recorder::reader::tests::arrival_strict_partitions_adjacent_windows_by_receive_across_source_files ... ok
test recorder::reader::tests::arrival_strict_rejects_missing_receive_provenance_and_future_bootstrap ... ok
test exchange::tests::ws_send_gives_up_on_a_sink_that_never_flushes ... ok
test recorder::reader::tests::binary_open_bootstrap_refuses_unbounded_future_book ... ok
test recorder::reader::tests::binary_open_bootstrap_retimes_instrument_and_seeds_each_token_book ... ok
test recorder::reader::tests::binary_open_bootstrap_waits_for_both_token_books_across_batches ... ok
test exchange::sim_v2::exchange::tests::unreflected_print_overflow_aborts_without_growth - should panic ... ok
test recorder::reader::tests::binary_replay_cache_fingerprint_tracks_source_metadata_and_options ... ok
test recorder::reader::tests::binary_replay_cache_roundtrips_events_and_rejects_foreign_fingerprint ... ok
test recorder::reader::tests::custom_parser_matches_serde_json ... ok
test recorder::reader::tests::custom_parser_roundtrips_recorder_format ... ok
test recorder::reader::tests::market_data_health_csv_replays_in_timestamp_order_and_filters_window ... ok
test recorder::reader::tests::market_data_health_json_roundtrips_for_replay ... ok
test recorder::reader::tests::arrival_strict_merges_receive_regressions_across_batches_and_row_groups ... ok
test recorder::reader::tests::read_parquet_events_rejects_zero_byte_file ... ok
test recorder::reader::tests::replay_cache_loader_error_is_not_reported_as_clean_eof ... ok
test recorder::reader::tests::shard_suffix_keeps_base_time_window ... ok
test recorder::reader::tests::unfinished_binary_replay_cache_is_not_installed ... ok
test recorder::writer::tests::book_protocol_worker_api_preserves_raw_fields_and_rejects_wrong_event ... ok
test recorder::reader::tests::binary_replay_cache_accepts_maximum_repaired_bootstrap_batch ... ok
test recorder::reader::tests::arrival_strict_stable_ties_survive_multiple_merge_passes ... ok
test recorder::writer::tests::instrument_before_start_is_closed_by_matching_event_end ... ok
test recorder::writer::tests::market_data_health_row_preserves_complete_event ... ok
test recorder::writer::tests::parquet_written_with_recorder_properties_reports_snappy_in_metadata ... ok
test recorder::writer::tests::stale_instrument_cannot_claim_the_next_series_or_shared_fallback ... ok
test recorder::writer::tests::writer_properties_default_is_snappy ... ok
test recorder::writer::tests::full_row_group_is_sharded_and_released_before_more_rows_arrive ... ok
test exchange::sim_v2::simulator::tests::strict_http_timer_capacity_bounds_completed_but_queued_deadlines - should panic ... ok
test exchange::polymarket::user_feed::execution_route_tests::startup_lifecycle_backpressure_timeout_enters_recovery_and_replay_preserves_economics ... ok
test recorder::writer::tests::mismatched_event_and_market_ids_stay_bounded_across_long_prefetch_run ... ok
test recorder::reader::tests::market_replayer_streams_multiple_shards_through_two_batch_window ... ok
test exchange::polymarket::trade::tests::runtime_ownership_startup_capacity_and_runtime_overflow_fail_closed ... ok
test exchange::polymarket::trade::tests::runtime_ownership_recovery_keeps_large_terminal_history_and_instance_routes ... ok

test result: ok. 905 passed; 0 failed; 36 ignored; 0 measured; 0 filtered out; finished in 29.97s

